Library Name                                                                     Size(byte)      Modified Time
==========================================================================================================================
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libnucleus_v2.a                             21600           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libnucleus_v2_int.a                         16984           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libnucleus_v2_ctrl_code.a                   54164           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libnucleus_v2_critical_data.a               13908           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libnucleus_v2_debug.a                       19882           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libnvram_sec.a                              8080            2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libsim.a                                    282832          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libnwsel.a                                  334364          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libgmss.a                                   133474          2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libcc.a                                     168764          2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libciss.a                                   54520           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libsms.a                                    92182           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libdata.a                                   1412            2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libkal.a                                    276988          2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libsst.a                                    166560          2016.10.24.16.08.46
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libfdm.a                                    145854          2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libmtkdebug.a                               4422            2016.10.04.08.01.12
