make[1]: Entering directory '/media/snowcat/ANDROID/modem'
generate nvram_lid_statistics_bak.h success
generate nvram_gen_trc.h success
Path = /usr/lib/jvm/java-8-openjdk-amd64/bin:/media/snowcat/ANDROID/alps/out/host/linux-x86/bin:/media/snowcat/ANDROID/alps/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin:/media/snowcat/ANDROID/alps/prebuilts/gcc/linux-x86/:/media/snowcat/ANDROID/alps/development/scripts:/media/snowcat/ANDROID/alps/prebuilts/devtools/tools:/media/snowcat/ANDROID/alps/external/selinux/prebuilts/bin:/media/snowcat/ANDROID/alps/prebuilts/android-emulator/linux-x86_64:/home/snowcat/bin:/home/snowcat/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
Compile nvram_auto_gen.c...
Building BSP data items: adc_nvram_def
Compile custom/driver/common/adc_nvram_def.c
Platform is: linux
genindex = 187   tarindex = 187 
Buid spend time:  0 S
Building MODEM data items: ul1_nvram_def
Compile custom/modem/common/ps/ul1_nvram_def.c
Building MIDDLEWARE data items: audio_nvram_def
Compile custom/middleware/common/audio_nvram_def.c
Building NVRAM data items: ex_nvram_def
Compile custom/service/nvram/ex_nvram_def.c
Compile custom/common/hal/nvram/nvram_data_items.c...
Compile custom/common/hal/nvram/nvram_cust_pack.c...
Compile custom/common/hal/nvram/custom_nvram_sec.c...
Compile service/nvram/src/nvram_factory_config.c...
Compile custom/middleware/common/fs_quota.c...
Compile tools/NVRAMStatistic/src/fs_quota_entry_dump.c...
build nvram_auto_gen done
make[1]: Leaving directory '/media/snowcat/ANDROID/modem'
begin:615da0, end:615da8
init_func = 4044a3, total = 1
init_func[0] = 4044a3
argv[1] = ./build/HCT6737M_65_N/LWG_DSDS, argv[2] = linux
nvram_gen_construct_ltable
addr = 610268, entry size: 56, real size: 23352 = result size:23352
ltable[0](0x610268) = NVRAM_EF_SYS_LID(0), size = 34, total_records = 3
ltable[1](0x6102a0) = NVRAM_EF_IMPT_COUNTER_LID(8), size = 2, total_records = 1
ltable[2](0x6102d8) = NVRAM_EF_L1_AGCPATHLOSS_LID(15), size = 260, total_records = 1
ltable[3](0x610310) = NVRAM_EF_L1_RAMPTABLE_GSM850_LID(16), size = 672, total_records = 1
ltable[4](0x610348) = NVRAM_EF_L1_RAMPTABLE_GSM900_LID(17), size = 672, total_records = 1
ltable[5](0x610380) = NVRAM_EF_L1_RAMPTABLE_DCS1800_LID(18), size = 672, total_records = 1
ltable[6](0x6103b8) = NVRAM_EF_L1_RAMPTABLE_PCS1900_LID(19), size = 672, total_records = 1
ltable[7](0x6103f0) = NVRAM_EF_L1_EPSK_RAMPTABLE_GSM850_LID(20), size = 672, total_records = 1
ltable[8](0x610428) = NVRAM_EF_L1_EPSK_RAMPTABLE_GSM900_LID(21), size = 672, total_records = 1
ltable[9](0x610460) = NVRAM_EF_L1_EPSK_RAMPTABLE_DCS1800_LID(22), size = 672, total_records = 1
ltable[10](0x610498) = NVRAM_EF_L1_EPSK_RAMPTABLE_PCS1900_LID(23), size = 672, total_records = 1
ltable[11](0x6104d0) = NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_GSM850_LID(24), size = 64, total_records = 1
ltable[12](0x610508) = NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_GSM900_LID(25), size = 64, total_records = 1
ltable[13](0x610540) = NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_DCS1800_LID(26), size = 64, total_records = 1
ltable[14](0x610578) = NVRAM_EF_L1_EPSK_INTERSLOT_RAMP_PCS1900_LID(27), size = 64, total_records = 1
ltable[15](0x6105b0) = NVRAM_EF_L1_AFCDATA_LID(28), size = 8, total_records = 1
