ARRAY(0x1ddaf30)
 0 ltable_entry_struct logical_data_item_table_adc[] = 
NVRAM_EF_ADC_LID                                      "MT1F", //"MP00"

 1 ltable_entry_struct logical_data_item_table_ul1[] = 
NVRAM_EF_UL1_RF_CUSTPACK_DATA_SELECT_LID              "MT2Q"
NVRAM_EF_UL1_RF_CUSTOM_DATA_LID                       "MT2R"
NVRAM_EF_UL1_3G_RF_PARAMETER_LID                      "MT2S"
NVRAM_EF_UL1_IOT_CUSTOMIZATION_LID                    "MT2T"
NVRAM_EF_UL1_HSPA_CATEGORY_LID                        "MT2U"
NVRAM_EF_UL1_CUSTOM_DYNAMIC_INIT_DEBUG_LID            "MT2V"
NVRAM_EF_UL1_MIPI_TPC_HIGHBAND1_LID                   "ULM1"
NVRAM_EF_UL1_MIPI_TPC_HIGHBAND2_LID                   "ULM2"
NVRAM_EF_UL1_MIPI_TPC_HIGHBAND3_LID                   "ULM3"
NVRAM_EF_UL1_MIPI_TPC_LOWBAND1_LID                    "ULM4"
NVRAM_EF_UL1_MIPI_TPC_LOWBAND2_LID                    "ULM5"
NVRAM_EF_UL1_MIPI_ET_HIGHBAND1_LID                    "ULM6"
NVRAM_EF_UL1_MIPI_ET_HIGHBAND2_LID                    "ULM7"
NVRAM_EF_UL1_MIPI_ET_HIGHBAND3_LID                    "ULM8"
NVRAM_EF_UL1_MIPI_ET_LOWBAND1_LID                     "ULM9"
NVRAM_EF_UL1_MIPI_ET_LOWBAND2_LID                     "ULMA"
NVRAM_EF_UL1_MIPI_RX_EVENT_HIGHBAND1_LID              "ULMB"
NVRAM_EF_UL1_MIPI_RX_EVENT_HIGHBAND2_LID              "ULMC"
NVRAM_EF_UL1_MIPI_RX_EVENT_HIGHBAND3_LID              "ULMD"
NVRAM_EF_UL1_MIPI_RX_EVENT_LOWBAND1_LID               "ULME"
NVRAM_EF_UL1_MIPI_RX_EVENT_LOWBAND2_LID               "ULMF"
NVRAM_EF_UL1_MIPI_RX_DATA_HIGHBAND1_LID               "ULMG"
NVRAM_EF_UL1_MIPI_RX_DATA_HIGHBAND2_LID               "ULMH"
